VideoDuration,PubliedDate,VideoID,VideoImageURL,VideoTitle,https://www.youtube.com/embed/-3k8ptUqICA,VideoViews,Like,Unlike,Khan Style%,Animation%  ,Talking Head%                 ,Whiteboard%
PT23M22S,4/2/2020,fYd_fqTpBfk,https://i.ytimg.com/vi/fYd_fqTpBfk/maxresdefault.jpg,Learn 2 to 9 Times Multiplication Tricks | Easy and fast way to learn | Math Tips and Tricks,https://www.youtube.com/embed/fYd_fqTpBfk,1700057,3658,65,0,11,13,10
PT57M53S,10/10/2019,lv6dC0coQeI,https://i.ytimg.com/vi/lv6dC0coQeI/maxresdefault.jpg,"Earth Science for Kids - Solar System, Weather, Fossils, Volcanoes & More - Rock 'N Learn",https://www.youtube.com/embed/lv6dC0coQeI,1579009,7998,54,0,11,12,1
PT30M43S,2/5/2021,y-x1yY4fJQE,https://i.ytimg.com/vi/y-x1yY4fJQE/maxresdefault.jpg,ABC Flashcards for Toddlers - Learning First Words - Teaching Alphabet for Kids,https://www.youtube.com/embed/y-x1yY4fJQE,2496055,659,56,0,22,12,10
PT18M7S,1/4/2016,dDBjqrq82Wc,https://i.ytimg.com/vi/dDBjqrq82Wc/maxresdefault.jpg,Reading 2 Letter Words | 3 Letter Words | 4 Letter Words | 5 Letter Words | Learn English,https://www.youtube.com/embed/dDBjqrq82Wc,19263608,565,21,0,11,14,10
PT12M0S,11/9/2020,byVX6ya2gNk,https://i.ytimg.com/vi/byVX6ya2gNk/maxresdefault.jpg,Grade 2  Maths Number Patterns,https://www.youtube.com/embed/byVX6ya2gNk,1214,98,5,0,11,15,10
PT9M46S,10/26/2020,dSJEEOFaDz0,https://i.ytimg.com/vi/dSJEEOFaDz0/maxresdefault.jpg,Abacus Class - Introduction | Learn basics Abacus | Beginners Abacus Lesson 1,https://www.youtube.com/embed/dSJEEOFaDz0,59544,465,65,0,11,15,10
PT43M9S,5/8/2018,srWH6a-DJyY,https://i.ytimg.com/vi/srWH6a-DJyY/maxresdefault.jpg,Part-1 : Rational Numbers | Mathematics | Class 8 | CBSE Syllabus,https://www.youtube.com/embed/srWH6a-DJyY,28349,645,45,0,11,15,10
PT16M31S,4/29/2016,tQe3G44jx2E,https://i.ytimg.com/vi/tQe3G44jx2E/hqdefault.jpg,Phonics Chapter 1 : Sounds of Alphabets | Learn Phonics  | Phonics Classroom Teaching,https://www.youtube.com/embed/tQe3G44jx2E,3818622,98,8,0,12,15,10
PT48M23S,4/16/2016,3s57HonYXDQ,https://i.ytimg.com/vi/3s57HonYXDQ/maxresdefault.jpg,Phonics Course Level 1 | Learn Phonics For Kids | Alphabet Sounds | Phonics For Pre School,https://www.youtube.com/embed/3s57HonYXDQ,5985327,658,58,0,1,15,10
PT4M33S,5/4/2016,meY4BJur_W8,https://i.ytimg.com/vi/meY4BJur_W8/maxresdefault.jpg,Phonics Chapter 8 : Recognising AY and OY Sounds | Learn Phonics For Kids | Phonics Lessons,https://www.youtube.com/embed/meY4BJur_W8,409761,658,96,0,45,15,10
PT3M46S,1/16/2017,AiiUx8DSbuY,https://i.ytimg.com/vi/AiiUx8DSbuY/maxresdefault.jpg,"Ascending Order, Descending Order, Join The Dots | Maths For Class 2 | Maths Basics For CBSE",https://www.youtube.com/embed/AiiUx8DSbuY,2066859,3225,58,0,10,15,10
PT2M42S,2/13/2017,prdsWo7Za5M,https://i.ytimg.com/vi/prdsWo7Za5M/maxresdefault.jpg,Addition of Numbers with Carrying | Maths For Class 2 | Maths Basics For CBSE Children,https://www.youtube.com/embed/prdsWo7Za5M,1340768,7852,44,0,12,1,15
